key,value
site_name,JEFAD Transnational
tagline,Business Solutions • Digital Solutions • Operational Excellence • Hospitality • Water Treatment
registration_number,4043573
phone,+234 803 651 7291
email_primary,jefadtransnational@gmail.com
email_secondary,effahdennis@gmail.com
address,"2 Godwin Nwaeme Street, Meiran, Lagos, Nigeria"
facebook_url,
linkedin_url,
instagram_url,
twitter_url,
tiktok_url,
whatsapp_url,
home_hero_eyebrow,Multidisciplinary Consulting & Digital Solutions
home_hero_title,"Empowering Businesses Across Africa Through Consulting, Digital Innovation & Sustainable Growth"
home_hero_subtitle,"JEFAD Transnational helps businesses and professionals achieve operational excellence, digital transformation, financial education and sustainable growth — from engineering consulting to digital marketing and executive support."
stat_1_num,6
stat_1_label,Core Service Pillars
stat_2_num,4
stat_2_label,Countries Served Today
stat_3_num,9+
stat_3_label,Marketing Channels
stat_4_num,RN 4043573
stat_4_label,Legal Registration
mission,"To empower businesses and individuals through innovative consulting, practical education, digital transformation, and strategic partnerships."
vision,"To become one of Africa's most trusted consulting and digital education brands, delivering value across engineering, technology, business and finance."
about_eyebrow,About Us
about_title,We Are a Multidisciplinary Consulting & Digital Solutions Company
about_paragraph_1,"JEFAD Transnational is a multidisciplinary consulting and digital solutions company focused on helping businesses and professionals achieve operational excellence, digital transformation, financial education and sustainable growth."
about_paragraph_2,"Our expertise spans engineering consulting, water treatment, food safety and hygiene, virtual assistant services, digital marketing, AI-powered business solutions, hospitality consulting, and professional development."
about_paragraph_3,"In addition to our consulting services, JEFAD develops educational content and strategic partnerships with reputable organisations to connect individuals and businesses with valuable tools, technologies, and financial solutions."
about_quote,"Ethical marketing, educational content and long-term client relationships guide everything we do."
home_cta_title,Let's Discuss Your Business Goals & Schedule A Free Consultation Today
home_cta_subtitle,"Tell us about your engineering, digital, hospitality or operational challenge and our consultants will get back to you."
footer_about,"A multidisciplinary consulting and digital solutions company helping businesses and professionals achieve operational excellence, digital transformation and sustainable growth across Africa."
copyright,JEFAD Transnational. All Rights Reserved.
